"ID","Group","Crim","Indirect","Reward","Susp","DirectCode","IndirectCode"
"1412",1,3,1,3,4,"1.4","1.4"
"2549",1,3,1,3,5,"1.5","0.2"
"1311",2,4,1,4,5,"2.5","0.2"
"510",1,3,1,3,4,"1.4","1.0"
"1471",1,3,1,3,2,"1.2","1.1"
"127",2,4,0,4,5,"2.5","0.3"
"212",1,3,0,3,3,"1.3","0.3"
"167",2,3,0,3,4,"2.4","0.4"
"045",1,3,0,3,4,"1.4","0.3"
"1796",2,2,1,2,3,"2.3","0.1"
"245",1,2,0,2,1,"1.1","0.1"
"2958",1,1,1,1,1,"1.1","1.4"
"029",1,2,0,2,3,"1.3","1.5"
"899",1,2,1,2,0,"1.0","1.3"
"094",1,3,0,3,1,"1.1","0.2"
"1925",1,3,1,3,3,"1.3","1.3"
"2037",2,3,0,3,4,"2.4","0.4"
"059",1,3,1,3,3,"1.3","1.4"
"930",1,4,0,4,5,"1.5","0.4"
"1302",2,1,1,1,2,"2.2","1.2"
"703",2,3,1,3,4,"2.4","0.3"
"797",2,3,0,3,4,"2.4","0.4"
"2863",2,2,0,2,3,"2.3","1.3"
"2864",2,1,0,1,3,"2.3","0.3"
"1308",1,1,0,1,0,"1.0","0.0"
"1498",1,4,0,4,4,"1.4","0.1"
"1213",1,4,0,4,4,"1.4","0.4"
"2268",1,2,0,2,3,"1.3","0.2"
"420",2,1,1,1,3,"2.3","1.3"
"1262",1,4,0,4,5,"1.5","0.5"
"1501",1,3,0,3,3,"1.3","0.6"
"1328",1,3,0,3,3,"1.3","0.3"
"511",2,3,0,3,5,"2.5","0.5"
"613",1,3,1,3,4,"1.4","1.4"
"2236",1,1,0,1,4,"1.4","0.4"
"2640",1,2,0,2,2,"1.2","0.3"
"657",1,4,1,4,5,"1.5","1.5"
"257",1,1,0,1,1,"1.1","0.2"
"553",1,1,1,1,0,"1.0","0.1"
"2828",1,4,1,4,5,"1.5","0.3"
"1445",2,1,1,1,0,"2.0","1.0"
"125",1,3,1,3,4,"1.4","1.3"
"2658",1,2,1,2,3,"1.3","0.3"
"2631",2,2,0,2,3,"2.3","0.3"
"1205",1,3,1,3,3,"1.3","1.3"
"968",1,2,1,2,2,"1.2","0.1"
"683",2,1,1,1,4,"2.4","0.3"
"1787",1,1,1,1,1,"1.1","1.3"
"1246",1,4,1,4,4,"1.4","1.4"
"2930",1,4,1,4,6,"1.6","1.6"
"634",1,4,0,4,2,"1.2","0.3"
"270",2,1,1,1,2,"2.2","1.4"
"2496",2,4,1,4,5,"2.5","1.1"
"2650",1,1,1,1,0,"1.0","1.0"
"960",1,4,1,4,5,"1.5","1.5"
"2990",1,4,1,4,4,"1.4","0.1"
"123",2,1,1,1,3,"2.3","1.1"
"2432",1,1,0,1,2,"1.2","0.2"
"2227",2,4,0,4,6,"2.6","0.6"
"2152",2,2,1,2,3,"2.3","1.4"
"1587",1,3,1,3,3,"1.3","0.2"
"2743",1,1,0,1,2,"1.2","0.2"
"1879",2,4,0,4,7,"2.7","0.7"
"303",1,3,0,3,4,"1.4","0.4"
"2188",2,2,1,2,2,"2.2","1.2"
"2461",1,4,1,4,5,"1.5","1.1"
"2287",2,2,0,2,2,"2.2","0.2"
"647",1,1,0,1,2,"1.2","0.4"
"352",2,1,1,1,1,"2.1","1.1"
"1089",2,1,1,1,2,"2.2","1.2"
"1114",1,1,1,1,2,"1.2","1.2"
"591",2,2,1,2,4,"2.4","1.4"
"048",2,3,1,3,2,"2.2","0.6"
"2966",1,2,0,2,2,"1.2","0.2"
"2932",1,1,0,1,1,"1.1","0.0"
"2211",1,3,0,3,2,"1.2","0.1"
"1424",1,1,0,1,1,"1.1","0.1"
"2364",1,4,0,4,4,"1.4","0.4"
"2376",1,1,0,1,0,"1.0","0.5"
"1564",1,2,1,2,3,"1.3","1.3"
"1749",1,1,1,1,1,"1.1","1.1"
"370",1,4,1,4,3,"1.3","1.4"
"371",1,1,0,1,0,"1.0","1.3"
"520",1,1,0,1,1,"1.1","0.1"
"2391",1,2,0,2,2,"1.2","0.2"
"2429",1,3,1,3,4,"1.4","1.4"
"1809",1,3,1,3,3,"1.3","1.2"
"103",1,4,0,4,4,"1.4","1.3"
"1429",1,2,0,2,4,"1.4","0.4"
"1020",1,1,1,1,0,"1.0","0.1"
"824",1,2,0,2,1,"1.1","0.1"
"2415",1,2,0,2,0,"1.0","0.0"
"1176",2,4,1,4,6,"2.6","0.3"
"1051",1,1,1,1,0,"1.0","1.0"
"2032",1,2,1,2,2,"1.2","0.2"
"2569",2,3,1,3,3,"2.3","0.3"
"1741",2,4,1,4,5,"2.5","0.2"
"301",1,4,1,4,3,"1.3","1.4"
"2281",2,2,0,2,2,"2.2","0.2"
"454",2,3,0,3,4,"2.4","1.2"
"1135",2,2,1,2,4,"2.4","1.4"
"1658",1,1,0,1,0,"1.0","0.2"
"2367",1,3,1,3,3,"1.3","1.4"
"044",1,3,0,3,3,"1.3","0.3"
"1556",1,3,1,3,2,"1.2","1.4"
"1395",1,4,1,4,4,"1.4","0.3"
"2159",1,1,0,1,0,"1.0","0.0"
"1118",1,4,1,4,6,"1.6","1.6"
"1836",1,3,1,3,4,"1.4","1.4"
"2818",1,1,0,1,0,"1.0","0.0"
"2251",1,1,1,1,3,"1.3","1.3"
"2936",1,2,1,2,1,"1.1","0.4"
"230",1,1,1,1,2,"1.2","1.2"
"2973",1,4,1,4,4,"1.4","1.4"
"2895",1,3,0,3,3,"1.3","0.4"
"2103",1,4,0,4,5,"1.5","0.5"
"744",1,2,0,2,0,"1.0","0.0"
"1053",1,2,0,2,3,"1.3","0.3"
"1166",1,4,0,4,5,"1.5","0.5"
"1929",1,3,1,3,2,"1.2","0.3"
"349",1,2,0,2,5,"1.5","0.5"
"284",2,2,0,2,3,"2.3","0.3"
"1116",1,4,0,4,2,"1.2","0.2"
"1794",1,4,0,4,4,"1.4","0.4"
"1437",1,2,0,2,2,"1.2","1.4"
"2212",1,3,0,3,4,"1.4","0.4"
"1048",1,3,0,3,2,"1.2","0.2"
"1739",1,1,1,1,1,"1.1","1.1"
"1141",1,4,1,4,4,"1.4","1.2"
"644",2,4,0,4,6,"2.6","0.5"
"1045",1,1,0,1,2,"1.2","0.2"
"2599",1,2,0,2,1,"1.1","1.2"
"1718",1,3,0,3,4,"1.4","0.4"
"2626",1,2,0,2,3,"1.3","0.4"
"270",2,1,1,1,2,"2.2","1.2"
"213",2,3,1,3,4,"2.4","0.3"
"365",1,2,0,2,2,"1.2","0.2"
"1237",2,4,1,4,6,"2.6","0.1"
"2256",2,3,1,3,2,"2.2","1.2"
"785",1,2,0,2,4,"1.4","0.4"
"1791",1,1,0,1,0,"1.0","0.0"
"486",1,3,0,3,4,"1.4","0.3"
"423",1,2,0,2,2,"1.2","0.2"
"2470",2,2,1,2,3,"2.3","1.3"
"937",1,2,0,2,3,"1.3","0.2"
"1275",2,3,1,3,3,"2.3","1.3"
"1513",1,2,1,2,2,"1.2","0.3"
"268",2,2,1,2,4,"2.4","1.6"
"2481",1,3,1,3,3,"1.3","1.3"
"2702",1,4,1,4,3,"1.3","1.3"
"826",2,2,1,2,5,"2.5","1.4"
"891",1,3,1,3,4,"1.4","0.4"
"2375",2,3,0,3,5,"2.5","0.5"
"2524",1,4,0,4,3,"1.3","0.3"
"2274",1,3,0,3,2,"1.2","0.0"
"2490",1,1,1,1,3,"1.3","1.1"
"1322",2,3,1,3,6,"2.6","1.6"
"2862",2,1,1,1,3,"2.3","0.0"
"1926",2,3,1,3,4,"2.4","1.3"
"2120",1,2,0,2,1,"1.1","0.1"
"2581",1,2,0,2,2,"1.2","0.2"
"192",1,2,0,2,4,"1.4","0.3"
"2089",1,2,0,2,2,"1.2","0.2"
"2004",1,2,0,2,2,"1.2","0.5"
"1478",2,4,0,4,5,"2.5","1.4"
"1493",2,3,0,3,3,"2.3","0.3"
"658",1,4,0,4,4,"1.4","1.5"
"2260",1,4,0,4,2,"1.2","1.5"
"218",1,2,1,2,2,"1.2","0.5"
"2848",2,2,0,2,4,"2.4","0.4"
"2516",2,3,0,3,3,"2.3","0.3"
"015",1,4,0,4,3,"1.3","0.3"
"1494",1,2,0,2,3,"1.3","0.3"
"1615",2,4,0,4,6,"2.6","1.1"
"2583",1,3,0,3,3,"1.3","0.2"
"417",1,3,1,3,3,"1.3","1.3"
"794",1,3,0,3,2,"1.2","0.5"
"2865",2,2,0,2,0,"2.0","0.3"
"1463",2,4,0,4,7,"2.7","0.7"
"1227",1,2,0,2,0,"1.0","1.3"
"2340",1,2,1,2,3,"1.3","0.3"
"535",1,2,1,2,2,"1.2","0.3"
"268",2,2,1,2,4,"2.4","1.4"
"391",2,4,1,4,4,"2.4","1.4"
"2314",1,3,1,3,3,"1.3","1.3"
"2201",2,3,1,3,4,"2.4","0.0"
"366",1,3,0,3,3,"1.3","0.2"
"368",1,1,0,1,0,"1.0","0.3"
"285",1,1,1,1,2,"1.2","1.2"
"642",2,1,0,1,2,"2.2","0.6"
"445",1,2,1,2,1,"1.1","1.1"
"1802",2,1,0,1,2,"2.2","0.2"
"2078",2,1,1,1,1,"2.1","0.3"
"1181",1,1,1,1,0,"1.0","1.2"
"2680",1,3,1,3,2,"1.2","0.1"
"1588",2,4,0,4,6,"2.6","1.3"
"2617",1,2,0,2,3,"1.3","0.3"
"1361",1,2,0,2,3,"1.3","0.4"
"460",1,3,0,3,3,"1.3","0.3"
"214",1,3,0,3,3,"1.3","0.3"
"2059",2,4,0,4,5,"2.5","0.4"
"1971",1,1,0,1,0,"1.0","0.0"
"2578",2,2,0,2,2,"2.2","0.2"
"2017",1,1,0,1,1,"1.1","0.3"
"2926",1,2,1,2,1,"1.1","0.2"
"1285",2,1,1,1,0,"2.0","1.1"
"901",2,3,0,3,4,"2.4","0.4"
"676",1,3,1,3,4,"1.4","1.2"
"2602",1,1,0,1,3,"1.3","0.3"
"1666",2,1,0,1,2,"2.2","0.2"
"590",1,4,0,4,3,"1.3","0.3"
"1437",1,2,0,2,2,"1.2","0.2"
"2565",2,1,1,1,2,"2.2","0.2"
"2270",2,1,0,1,2,"2.2","1.6"
"1414",1,4,1,4,5,"1.5","1.5"
"1195",1,2,0,2,3,"1.3","0.3"
"351",2,2,0,2,4,"2.4","0.4"
"1486",1,2,0,2,4,"1.4","0.4"
"2172",1,2,0,2,3,"1.3","1.3"
"546",1,3,1,3,1,"1.1","0.4"
"2608",2,4,0,4,5,"2.5","0.1"
"2489",1,2,1,2,1,"1.1","1.0"
"1897",1,3,0,3,3,"1.3","0.3"
"1697",2,1,1,1,1,"2.1","1.2"
"2015",2,1,0,1,2,"2.2","0.2"
"2736",1,3,0,3,2,"1.2","0.2"
"1336",1,3,0,3,4,"1.4","0.4"
"723",1,2,1,2,0,"1.0","1.0"
"2583",1,3,0,3,3,"1.3","0.3"
"1926",2,3,1,3,4,"2.4","1.4"
"1066",1,1,1,1,0,"1.0","1.0"
"643",1,4,0,4,5,"1.5","0.2"
"2806",1,3,0,3,2,"1.2","0.2"
"302",1,3,1,3,3,"1.3","1.3"
"1243",1,4,1,4,5,"1.5","1.6"
"2173",1,4,1,4,4,"1.4","1.4"
"2899",1,3,0,3,4,"1.4","0.4"
"380",1,3,1,3,3,"1.3","0.1"
"1645",1,4,1,4,5,"1.5","1.5"
"1943",1,1,1,1,0,"1.0","0.3"
"2699",2,1,0,1,2,"2.2","1.4"
"461",2,4,1,4,4,"2.4","0.3"
"2529",1,3,1,3,3,"1.3","1.3"
"297",1,2,0,2,2,"1.2","0.2"
"2784",2,3,1,3,3,"2.3","0.2"
"2358",1,2,1,2,3,"1.3","1.4"
"1682",1,1,0,1,1,"1.1","1.4"
"1023",1,1,0,1,0,"1.0","0.0"
"1425",1,2,1,2,4,"1.4","1.4"
"931",1,1,0,1,1,"1.1","0.1"
"265",1,4,1,4,4,"1.4","1.4"
"2584",1,4,0,4,5,"1.5","0.5"
"492",1,2,0,2,3,"1.3","0.4"
"835",2,4,1,4,6,"2.6","1.6"
"622",1,3,0,3,4,"1.4","0.4"
"1320",1,2,0,2,2,"1.2","0.2"
"419",1,3,0,3,1,"1.1","0.1"
"662",1,3,1,3,4,"1.4","1.2"
"2066",1,1,0,1,1,"1.1","0.1"
"1254",2,2,0,2,4,"2.4","1.2"
"1405",1,1,0,1,0,"1.0","0.0"
"1026",1,4,0,4,3,"1.3","0.3"
"822",1,2,0,2,2,"1.2","0.2"
"1050",2,2,0,2,2,"2.2","0.2"
"2956",1,4,1,4,3,"1.3","0.0"
"1775",1,1,1,1,2,"1.2","1.2"
"064",1,1,1,1,1,"1.1","0.0"
"1163",1,2,0,2,4,"1.4","0.0"
"1077",2,3,1,3,4,"2.4","1.3"
"2867",2,3,1,3,3,"2.3","0.2"
"1687",1,3,0,3,3,"1.3","0.3"
"615",1,2,0,2,3,"1.3","0.3"
"3000",1,4,0,4,3,"1.3","0.3"
"395",1,4,0,4,3,"1.3","0.3"
"1172",1,2,0,2,3,"1.3","0.3"
"401",1,1,1,1,1,"1.1","1.1"
"810",1,4,0,4,2,"1.2","0.1"
"1480",2,4,1,4,6,"2.6","1.4"
"216",1,2,0,2,1,"1.1","0.1"
"1526",2,1,0,1,2,"2.2","0.5"
"1744",1,1,0,1,0,"1.0","0.0"
"770",1,4,0,4,5,"1.5","0.5"
"127",2,4,0,4,5,"2.5","0.5"
"1189",2,1,1,1,2,"2.2","1.2"
"1742",1,1,0,1,1,"1.1","1.5"
"2921",2,2,1,2,3,"2.3","1.3"
"1368",1,4,0,4,5,"1.5","0.4"
"1838",1,4,0,4,5,"1.5","0.0"
"1281",1,3,0,3,4,"1.4","0.4"
"2402",2,1,1,1,3,"2.3","1.3"
"2257",2,2,1,2,4,"2.4","1.4"
"2019",1,3,0,3,4,"1.4","0.4"
"2485",2,3,1,3,3,"2.3","1.3"
"1757",1,3,0,3,4,"1.4","0.4"
"910",2,1,1,1,2,"2.2","1.2"
"1748",1,4,0,4,4,"1.4","0.2"
"2846",2,1,1,1,2,"2.2","1.2"
"885",1,2,0,2,4,"1.4","1.1"
"2824",2,2,0,2,3,"2.3","0.3"
"2920",1,2,0,2,1,"1.1","1.3"
"2265",2,4,0,4,4,"2.4","1.1"
"2126",1,2,0,2,2,"1.2","0.2"
"2243",1,1,0,1,0,"1.0","0.0"
"1734",1,1,0,1,1,"1.1","0.2"
"1670",2,3,1,3,4,"2.4","1.4"
"2405",2,3,0,3,4,"2.4","1.1"
"2837",2,3,1,3,4,"2.4","1.4"
"1933",1,1,0,1,1,"1.1","0.1"
"364",1,3,0,3,4,"1.4","0.4"
"574",1,1,0,1,1,"1.1","0.1"
"740",2,2,1,2,4,"2.4","1.4"
"1828",1,1,0,1,2,"1.2","1.3"
"1378",1,2,0,2,4,"1.4","0.6"
"185",1,1,0,1,1,"1.1","1.4"
"2445",1,4,1,4,3,"1.3","0.4"
"887",2,2,0,2,4,"2.4","0.4"
"1753",1,2,0,2,2,"1.2","0.1"
"2179",1,1,0,1,1,"1.1","1.0"
"555",1,3,0,3,4,"1.4","0.4"
"2311",1,2,0,2,2,"1.2","0.4"
"2365",2,2,1,2,4,"2.4","0.4"
"1686",2,4,1,4,4,"2.4","0.2"
"014",1,3,0,3,3,"1.3","0.3"
"567",2,3,0,3,5,"2.5","0.5"
"1583",2,4,1,4,5,"2.5","0.2"
"2896",1,4,1,4,4,"1.4","0.3"
"905",1,2,1,2,2,"1.2","1.2"
"2247",2,2,1,2,2,"2.2","0.5"
"2170",1,4,1,4,5,"1.5","1.5"
"2119",1,3,0,3,4,"1.4","0.4"
"2916",2,4,0,4,4,"2.4","0.4"
"1404",1,4,0,4,5,"1.5","0.3"
"1446",1,3,1,3,2,"1.2","1.2"
"2896",1,4,1,4,4,"1.4","1.4"
"2621",2,4,0,4,4,"2.4","0.1"
"516",1,2,1,2,2,"1.2","0.3"
"244",2,4,1,4,2,"2.2","1.4"
"1060",1,2,1,2,1,"1.1","1.3"
"1696",1,2,1,2,2,"1.2","0.2"
"1835",1,1,0,1,0,"1.0","0.0"
"1612",1,4,1,4,4,"1.4","1.4"
"2085",1,3,0,3,3,"1.3","1.3"
"1975",1,1,0,1,2,"1.2","1.4"
"734",1,2,0,2,2,"1.2","0.2"
"059",1,3,1,3,3,"1.3","1.3"
"2286",2,1,0,1,2,"2.2","0.2"
"2128",2,3,0,3,6,"2.6","0.6"
"2059",2,4,0,4,5,"2.5","0.5"
"2547",1,4,0,4,5,"1.5","0.5"
"2324",2,3,0,3,5,"2.5","0.5"
"1012",2,3,0,3,4,"2.4","0.4"
"2018",1,3,0,3,2,"1.2","0.1"
"1401",1,3,0,3,4,"1.4","1.0"
"2371",2,1,1,1,2,"2.2","1.2"
"1122",1,3,1,3,4,"1.4","1.4"
"2325",1,3,1,3,4,"1.4","0.5"
"1568",1,3,1,3,3,"1.3","1.3"
"664",1,4,0,4,3,"1.3","0.3"
"1014",1,2,0,2,2,"1.2","0.3"
"703",2,3,1,3,4,"2.4","1.4"
"2097",1,1,0,1,1,"1.1","1.1"
"201",2,1,0,1,4,"2.4","1.2"
"1398",1,2,0,2,0,"1.0","0.0"
"250",2,4,0,4,5,"2.5","0.5"
"392",1,4,1,4,6,"1.6","1.4"
"446",1,3,0,3,1,"1.1","0.1"
"296",2,2,1,2,2,"2.2","1.2"
"2657",1,3,0,3,3,"1.3","0.1"
"862",1,4,0,4,4,"1.4","0.4"
"2276",1,4,1,4,4,"1.4","0.3"
"566",1,4,0,4,4,"1.4","0.3"
"1725",1,4,0,4,3,"1.3","0.3"
"433",1,2,1,2,3,"1.3","0.5"
"387",2,2,0,2,3,"2.3","0.4"
"2034",1,4,0,4,4,"1.4","0.4"
"2582",1,2,0,2,2,"1.2","0.2"
"2836",2,4,0,4,4,"2.4","0.4"
"616",1,1,0,1,0,"1.0","0.0"
"503",2,3,0,3,3,"2.3","0.1"
"620",1,4,0,4,2,"1.2","0.2"
"2579",1,1,0,1,1,"1.1","0.2"
"2674",1,1,1,1,1,"1.1","1.1"
"179",1,2,0,2,1,"1.1","0.3"
"504",2,2,1,2,4,"2.4","0.3"
"1787",1,1,1,1,1,"1.1","1.1"
"2347",1,3,0,3,2,"1.2","1.1"
"1330",1,3,0,3,3,"1.3","0.3"
"2915",1,4,0,4,5,"1.5","1.3"
"2571",2,1,0,1,1,"2.1","0.3"
"1944",1,1,0,1,1,"1.1","1.0"
"137",2,3,0,3,4,"2.4","0.4"
"1567",1,4,1,4,5,"1.5","1.5"
"494",2,1,1,1,2,"2.2","1.7"
"2064",1,1,0,1,2,"1.2","0.2"
"2975",2,3,1,3,2,"2.2","1.6"
"426",1,4,1,4,4,"1.4","1.3"
"578",2,4,1,4,5,"2.5","1.5"
"1664",1,1,0,1,1,"1.1","0.1"
"1598",1,1,0,1,2,"1.2","1.6"
"641",2,4,0,4,6,"2.6","0.6"
"1577",2,3,0,3,5,"2.5","1.1"
"930",1,4,0,4,5,"1.5","0.5"
"1113",2,2,1,2,3,"2.3","0.5"
"2616",1,1,0,1,2,"1.2","0.2"
"1326",2,4,1,4,6,"2.6","1.6"
"2307",1,3,0,3,3,"1.3","0.3"
"169",2,4,1,4,3,"2.3","0.3"
"1974",2,4,1,4,4,"2.4","1.2"
"719",1,3,0,3,2,"1.2","1.4"
"2594",2,4,0,4,5,"2.5","0.5"
"829",2,2,0,2,3,"2.3","0.3"
"692",1,2,1,2,1,"1.1","1.1"
"1853",2,4,1,4,6,"2.6","1.3"
"409",1,2,1,2,4,"1.4","1.4"
"384",1,4,0,4,3,"1.3","0.4"
"480",1,3,1,3,4,"1.4","1.3"
"1061",1,4,0,4,6,"1.6","1.1"
"1793",1,3,1,3,3,"1.3","1.1"
"2697",2,3,1,3,5,"2.5","0.1"
"415",1,3,0,3,2,"1.2","0.2"
"489",1,2,1,2,1,"1.1","1.0"
"2114",2,1,1,1,2,"2.2","1.2"
"1019",1,2,0,2,1,"1.1","0.1"
"2694",2,4,1,4,6,"2.6","1.7"
"1217",1,2,0,2,2,"1.2","1.4"
"1825",1,2,1,2,1,"1.1","1.1"
"037",1,2,1,2,3,"1.3","1.2"
"1559",1,1,0,1,4,"1.4","1.0"
"016",2,1,1,1,0,"2.0","1.0"
"343",1,4,0,4,3,"1.3","0.3"
"1504",1,3,0,3,1,"1.1","0.1"
"1951",1,3,1,3,3,"1.3","1.3"
"2203",1,2,0,2,2,"1.2","1.2"
"708",1,1,1,1,2,"1.2","0.4"
"781",1,2,0,2,1,"1.1","0.1"
"141",1,4,0,4,5,"1.5","1.6"
"225",1,4,0,4,4,"1.4","0.1"
"2969",1,1,0,1,1,"1.1","1.4"
"1008",2,3,1,3,3,"2.3","1.3"
"233",1,1,0,1,2,"1.2","0.3"
"2246",2,2,0,2,5,"2.5","0.5"
"1443",1,1,0,1,1,"1.1","0.1"
"2219",1,1,0,1,2,"1.2","0.2"
"933",1,2,1,2,1,"1.1","1.1"
"1877",1,1,0,1,0,"1.0","0.0"
"2782",2,3,0,3,6,"2.6","0.2"
"1934",2,2,0,2,3,"2.3","0.1"
"1722",1,2,1,2,2,"1.2","0.4"
"2676",1,1,1,1,0,"1.0","1.0"
"1261",2,2,1,2,2,"2.2","1.2"
"1202",2,2,1,2,2,"2.2","1.2"
"557",1,4,0,4,4,"1.4","1.5"
"2105",2,2,0,2,4,"2.4","0.4"
"2009",1,2,0,2,3,"1.3","0.3"
"1521",1,1,1,1,1,"1.1","1.1"
"289",1,3,1,3,4,"1.4","0.5"
"483",2,4,0,4,5,"2.5","0.5"
"2092",1,4,0,4,5,"1.5","0.5"
"2934",1,2,0,2,3,"1.3","1.2"
"571",1,1,0,1,0,"1.0","0.3"
"155",2,3,1,3,3,"2.3","0.4"
"1110",1,3,0,3,3,"1.3","1.2"
"2428",1,4,0,4,2,"1.2","0.2"
"1150",2,4,0,4,5,"2.5","1.1"
"2129",1,3,1,3,3,"1.3","1.3"
"316",2,2,0,2,3,"2.3","1.3"
"1169",2,3,0,3,4,"2.4","0.0"
"2757",1,1,0,1,2,"1.2","1.5"
"010",1,3,1,3,1,"1.1","1.5"
"1415",2,3,1,3,3,"2.3","1.3"
"183",1,3,1,3,5,"1.5","0.6"
"1390",1,2,1,2,2,"1.2","1.0"
"2584",1,4,0,4,5,"1.5","0.3"
"1013",1,2,0,2,3,"1.3","0.4"
"2501",2,1,0,1,2,"2.2","0.2"
"1502",1,2,0,2,2,"1.2","0.3"
"1500",1,4,0,4,6,"1.6","0.4"
"2620",1,2,0,2,1,"1.1","0.1"
"763",1,4,1,4,5,"1.5","1.5"
"005",2,4,1,4,7,"2.7","1.7"
"2696",1,1,0,1,1,"1.1","0.1"
"017",1,4,1,4,5,"1.5","1.0"
"2976",1,2,0,2,1,"1.1","1.2"
"2659",1,4,0,4,5,"1.5","0.5"
"322",1,1,0,1,0,"1.0","0.0"
"1421",2,4,1,4,5,"2.5","1.5"
"542",1,3,0,3,4,"1.4","0.1"
"1191",2,2,0,2,4,"2.4","0.4"
"2348",2,1,0,1,0,"2.0","0.0"
"516",1,2,1,2,2,"1.2","1.2"
"751",2,2,1,2,4,"2.4","1.4"
"1573",1,1,1,1,0,"1.0","0.2"
"600",2,1,0,1,2,"2.2","0.5"
"1542",1,1,1,1,0,"1.0","1.0"
"2683",1,2,0,2,2,"1.2","0.4"
"2105",2,2,0,2,4,"2.4","0.1"
"213",2,3,1,3,4,"2.4","1.4"
"2731",1,4,1,4,3,"1.3","1.4"
"2912",1,2,0,2,3,"1.3","0.3"
"2062",2,1,0,1,2,"2.2","0.2"
"1592",2,3,0,3,5,"2.5","0.3"
"962",1,3,1,3,2,"1.2","1.2"
"610",2,1,1,1,1,"2.1","1.1"
"180",2,4,1,4,5,"2.5","1.5"
"173",1,3,0,3,2,"1.2","0.2"
"2830",2,3,0,3,4,"2.4","0.4"
"1448",2,3,1,3,3,"2.3","0.2"
"939",1,3,1,3,2,"1.2","0.1"
"1148",2,4,0,4,5,"2.5","0.5"
"2985",2,2,0,2,2,"2.2","0.2"
"1943",1,1,1,1,0,"1.0","1.0"
"445",1,2,1,2,1,"1.1","0.2"
"266",1,2,1,2,2,"1.2","1.2"
"730",1,4,0,4,3,"1.3","0.3"
"688",2,3,1,3,4,"2.4","1.4"
"562",1,3,0,3,2,"1.2","0.3"
"1596",1,4,0,4,5,"1.5","1.1"
"2716",1,1,0,1,1,"1.1","0.1"
"182",1,4,0,4,6,"1.6","1.0"
"2754",1,4,0,4,6,"1.6","0.6"
"2266",2,2,0,2,3,"2.3","0.4"
"104",2,4,1,4,6,"2.6","1.6"
"1776",2,2,1,2,5,"2.5","1.2"
"645",2,3,1,3,6,"2.6","1.6"
"782",2,2,1,2,2,"2.2","1.2"
"1423",1,4,1,4,5,"1.5","1.3"
"1100",1,4,1,4,4,"1.4","1.4"
"1052",2,1,0,1,1,"2.1","0.1"
"2230",2,4,0,4,7,"2.7","0.7"
"2384",1,2,0,2,3,"1.3","0.3"
"722",1,2,0,2,5,"1.5","0.5"
"2544",1,1,1,1,0,"1.0","1.0"
"202",1,2,0,2,2,"1.2","0.2"
"2112",1,1,0,1,1,"1.1","0.1"
"2749",1,4,0,4,4,"1.4","1.1"
"026",2,4,0,4,5,"2.5","0.2"
"1465",2,3,1,3,4,"2.4","1.4"
"317",1,3,0,3,2,"1.2","0.2"
"2504",2,2,1,2,3,"2.3","1.3"
"091",1,3,0,3,3,"1.3","0.5"
"475",2,3,0,3,3,"2.3","0.3"
"1034",1,2,0,2,2,"1.2","0.2"
"177",2,1,1,1,3,"2.3","1.5"
"1475",1,2,1,2,4,"1.4","0.1"
"2021",2,3,0,3,5,"2.5","1.2"
"867",1,3,1,3,3,"1.3","1.4"
"783",1,2,0,2,3,"1.3","1.2"
"864",2,1,0,1,3,"2.3","1.1"
"476",2,3,1,3,3,"2.3","0.3"
"2334",1,3,0,3,5,"1.5","0.2"
"2095",2,3,1,3,4,"2.4","1.4"
"618",1,3,0,3,4,"1.4","0.4"
"1128",1,4,0,4,4,"1.4","0.4"
"559",1,4,1,4,4,"1.4","1.4"
"1728",1,1,1,1,0,"1.0","0.5"
"2639",1,2,0,2,3,"1.3","0.3"
"2491",1,2,0,2,2,"1.2","0.2"
"081",1,4,1,4,4,"1.4","1.2"
"2417",1,3,0,3,2,"1.2","0.4"
"104",2,4,1,4,6,"2.6","0.4"
"1544",1,4,0,4,3,"1.3","0.3"
"427",1,2,0,2,2,"1.2","1.4"
"801",2,3,1,3,5,"2.5","1.2"
"664",1,4,0,4,3,"1.3","0.3"
"1096",2,1,1,1,0,"2.0","1.3"
"2954",2,1,0,1,0,"2.0","0.0"
"1701",1,1,0,1,2,"1.2","0.5"
"409",1,2,1,2,4,"1.4","1.4"
"2096",1,2,1,2,1,"1.1","1.4"
"488",1,1,1,1,0,"1.0","0.4"
"320",1,2,0,2,0,"1.0","1.4"
"496",2,4,0,4,5,"2.5","1.5"
"701",1,2,1,2,3,"1.3","0.3"
"804",1,1,0,1,1,"1.1","1.4"
"1385",1,4,1,4,6,"1.6","1.6"
"372",1,3,0,3,4,"1.4","0.0"
"2733",1,2,0,2,2,"1.2","1.4"
"007",1,1,1,1,1,"1.1","0.2"
"1378",1,2,0,2,4,"1.4","0.4"
"1806",1,3,0,3,4,"1.4","0.4"
"1255",2,1,0,1,3,"2.3","0.3"
"2928",1,2,0,2,3,"1.3","1.1"
"439",1,1,1,1,1,"1.1","1.1"
"1467",1,2,1,2,2,"1.2","0.2"
"173",1,3,0,3,2,"1.2","0.2"
"2542",1,4,0,4,4,"1.4","0.5"
"1729",2,1,1,1,1,"2.1","1.0"
"1422",1,3,1,3,3,"1.3","1.5"
"1884",1,1,0,1,1,"1.1","0.1"
"2625",1,3,0,3,4,"1.4","1.3"
